0,228.7,293.25,1.1929073727662178,1.1929073727662178,80.93248810526788
1,227.95,293.35,1.193212156324264,1.193212156324264,80.69161345086893
2,227.25,293.45,1.193044948859849,1.1930449488598496,80.44688257179294
3,226.7,293.4,1.1928145287512222,1.1928145287512222,80.22575429505808
4,226.45,293.4,1.1929847023327667,1.1929847023327669,80.1784241843576
5,225.75,293.5,1.1928631522517577,1.1928631522517577,79.93358920823941
6,225.05,293.6,1.1927633881034407,1.1927633881034407,79.68870880333421
7,224.35,293.7,1.1931769567000527,1.193176956700053,79.44819049380773
8,223.75,293.75,1.193026822833418,1.193026822833418,79.2269348368718
9,223.5,293.8,1.1927230399384425,1.1927230399384425,79.1752540940058
10,222.85,293.8,1.1926907604236732,1.1926907604236734,78.93030987000273
11,222.1,293.95,1.193170566180712,1.1931705661807117,78.69006752597981
12,221.5,294.05,1.193081409628027,1.193081409628027,78.46874030951798
13,220.8,294.1,1.1931120022864576,1.193112002286457,78.22387561381352
14,220.6,294.1,1.1928271039844798,1.1928271039844796,78.1719514495655
15,219.85,294.2,1.1928841100459004,1.1928841100459007,77.92704816019362
16,219.25,294.35,1.1928563408893798,1.1928563408893793,77.70563609067193
17,218.45,294.35,1.192954839882885,1.1929548398828849,77.46077345575614
18,217.8,294.5,1.1930751233681804,1.1930751233681811,77.21595572327713
19,217.6,294.5,1.19280928903157,1.1928092890315702,77.16379767802673
20,217,294.6,1.1928429276312955,1.1928429276312953,76.94237929735166
21,216.3,294.75,1.1930093251940652,1.1930093251940659,76.69760561695097
22,215.6,294.8,1.1927114068373792,1.192711406837379,76.44727832223457
23,214.9,294.95,1.1928026869520374,1.1928026869520376,76.22588464202958
24,214.75,294.95,1.192555659078435,1.192555659078435,76.1735021949309
25,214.1,295.05,1.1927904258502415,1.192790425850241,75.92880587790125
26,213.45,295.15,1.1929234049175164,1.1929234049175164,75.70747946729676
27,212.75,295.3,1.192715598958947,1.192715598958947,75.45693367455763
28,212.05,295.45,1.1928865201686198,1.1928865201686203,75.23565700845033
29,211.8,295.45,1.1926583752273743,1.1926583752273743,75.18308139166949
30,211.15,295.55,1.1924983228499737,1.1924983228499735,74.93240404798091
31,210.55,295.65,1.1927114068373792,1.1927114068373792,74.7111754227435
32,209.85,295.8,1.1925943358912956,1.1925943358912954,74.4604589142057
33,209.15,295.9,1.1923641432045828,1.1923641432045833,74.23281745752432
34,208.55,296,1.1931140976453174,1.1931140976453172,74.01832425274905
35,207.05,293.05,1.1927726103495169,1.1927726103495166,74.16347485674105
36,205.15,290.15,1.1927726103495162,1.1927726103495166,74.16347485674106
37,203.2,287.25,1.1927726103495169,1.1927726103495169,74.16347485674105
38,201.25,284.35,1.1927726103495169,1.1927726103495169,74.16347485674105
39,199.3,281.45,1.1927726103495166,1.1927726103495166,74.16347485674106
40,197.4,278.55,1.1927726103495164,1.1927726103495166,74.16347485674103
41,195.45,275.65,1.1927726103495166,1.1927726103495169,74.16347485674106
42,193.5,272.7,1.1927726103495166,1.1927726103495169,74.16347485674106
43,191.6,269.8,1.192772610349517,1.1927726103495169,74.16347485674105
44,189.65,266.9,1.1927726103495164,1.1927726103495166,74.16347485674106
45,187.7,264,1.1927726103495169,1.1927726103495169,74.16347485674105
46,185.75,261.1,1.1927726103495169,1.1927726103495169,74.16347485674105
47,183.85,258.2,1.1927726103495169,1.1927726103495169,74.16347485674106
48,181.9,255.3,1.1927726103495164,1.1927726103495166,74.16347485674103
49,179.95,252.4,1.1927726103495169,1.1927726103495164,74.16347485674105
50,178.05,249.5,1.1927726103495169,1.1927726103495166,74.16347485674105
51,176.1,246.6,1.1927726103495169,1.192772610349517,74.16347485674106
52,174.15,243.7,1.1927726103495164,1.1927726103495166,74.16347485674106
53,172.25,240.8,1.1927726103495169,1.1927726103495169,74.16347485674105
54,170.3,237.9,1.1927726103495169,1.1927726103495164,74.16347485674105
55,168.35,235,1.192772610349517,1.1927726103495169,74.16347485674105
56,166.4,232.1,1.1927726103495164,1.1927726103495169,74.16347485674106
57,164.5,229.2,1.1927726103495166,1.1927726103495169,74.16347485674106
58,162.55,226.25,1.1927726103495169,1.1927726103495166,74.16347485674105
59,160.6,223.35,1.1927726103495169,1.192772610349517,74.16347485674106
60,158.7,220.45,1.1927726103495166,1.1927726103495169,74.16347485674106
61,156.75,217.55,1.1927726103495169,1.1927726103495169,74.16347485674105
62,154.8,214.65,1.1927726103495169,1.1927726103495164,74.16347485674105
63,152.85,211.75,1.192772610349517,1.1927726103495169,74.16347485674105
64,150.95,208.85,1.1927726103495166,1.192772610349517,74.16347485674106
65,148.55,206,1.1931140976453172,1.1931140976453172,74.01832425274907
66,150.2,206.45,1.1926362605589351,1.1926362605589351,74.18658377814548
67,151.45,207.05,1.1926362605589351,1.1926362605589351,74.18658377814548
68,152.7,207.6,1.1925001048217982,1.1925001048217987,74.20969798031183
69,153.85,208.15,1.1925001048217987,1.192500104821798,74.2096979803118
70,155.55,208.6,1.1928626283021861,1.1928626283021864,74.41418251772174
71,156.7,209.1,1.1927283848387278,1.1927283848387278,74.43731811360978
72,157.95,209.7,1.1927283848387278,1.1927283848387278,74.43731811360978
73,159.25,210.2,1.1927283848387276,1.1927283848387278,74.43731811360978
74,160.35,210.75,1.1925943358912956,1.1925943358912954,74.4604589142057
75,161.6,211.35,1.1925943358912956,1.1925943358912956,74.4604589142057
76,163.3,211.75,1.192493291385742,1.1924932913857418,74.65849416863854
77,164.45,212.35,1.1928433467978938,1.1928433467978936,74.6880089195008
78,165.75,212.9,1.1928433467978938,1.1928433467978936,74.6880089195008
79,166.95,213.5,1.1927114068373792,1.1927114068373792,74.7111754227435
80,168.1,213.95,1.192711406837379,1.1927114068373792,74.71117542274348
81,169.4,214.55,1.192711406837379,1.1927114068373792,74.71117542274347
82,171.05,215,1.1926283997960134,1.1926283997960134,74.9092090858876
83,172.25,215.5,1.1924983228499735,1.1924983228499735,74.93240404798091
84,173.5,216.1,1.1924983228499735,1.1924983228499737,74.93240404798091
85,174.7,216.6,1.1928513109352732,1.1928513109352734,74.96183791927129
86,175.95,217.25,1.1928513109352732,1.1928513109352732,74.96183791927129
87,177.2,217.75,1.192721677509049,1.192721677509049,74.98503427193911
88,178.85,218.2,1.192658375227374,1.1926583752273743,75.18308139166946
89,180.05,218.75,1.1926583752273743,1.1926583752273743,75.18308139166949
90,181.25,219.3,1.1926583752273743,1.1926583752273743,75.18308139166949
91,182.55,219.9,1.192530607573659,1.1925306075736588,75.20630535618025
92,183.7,220.45,1.1925306075736588,1.192530607573659,75.20630535618027
93,184.9,221.05,1.19288652016862,1.1928865201686198,75.23565700845033
94,186.55,221.4,1.1928412509634296,1.1928412509634299,75.43368666805087
95,187.75,222.05,1.1928412509634296,1.1928412509634296,75.43368666805087
